id,name,mode,stop_lat,stop_lon,line_number,direction
235,Bay Station,SUBWAY,43.669849,-79.391789,2,Westbound
235,Bay Station,SUBWAY,43.670149,-79.390089,2,Eastbound
246,Union Station,SUBWAY,43.645849,-79.379688,1,Northbound
246,Union Station,SUBWAY,43.645549,-79.381488,1,Northbound
317,Bayview Station,SUBWAY,43.766872,-79.386703,4,Eastbound
317,Bayview Station,SUBWAY,43.766951,-79.38673,4,Westbound
760,College Station,SUBWAY,43.660149,-79.382688,"1,6",Southbound
760,College Station,SUBWAY,43.661449,-79.383088,"1,6",Northbound
776,Christie Station,SUBWAY,43.664149,-79.41899,2,Westbound
776,Christie Station,SUBWAY,43.664449,-79.41729,2,Eastbound
841,Queen's Park Station,SUBWAY,43.660549,-79.390689,1,Northbound
841,Queen's Park Station,SUBWAY,43.659249,-79.390289,1,Southbound
1027,Dupont Station,SUBWAY,43.674949,-79.40709,1,Northbound
1027,Dupont Station,SUBWAY,43.673749,-79.406689,1,Southbound
1234,Lawrence Station,SUBWAY,43.726548,-79.40249,1,Northbound
1234,Lawrence Station,SUBWAY,43.725348,-79.40229,1,Southbound
1456,Museum Station,SUBWAY,43.667249,-79.393389,"1,5",Northbound
1456,Museum Station,SUBWAY,43.665949,-79.392989,"1,5",Southbound
1594,York University,SUBWAY,43.774097,-79.499888,1,Northbound
1594,York University,SUBWAY,43.774097,-79.499888,1,Southbound
1677,Yorkdale Station,SUBWAY,43.725248,-79.447692,1,Northbound
1677,Yorkdale Station,SUBWAY,43.723948,-79.447292,1,Southbound
2013,Dufferin Station,SUBWAY,43.660849,-79.43389,2,Eastbound
2013,Dufferin Station,SUBWAY,43.660549,-79.43569,2,Westbound
2136,TMU Station,SUBWAY,43.655949,-79.380788,1,Southbound
2136,TMU Station,SUBWAY,43.657149,-79.381188,1,Northbound
2193,St Patrick Station,SUBWAY,43.654049,-79.387988,1,Southbound
2193,St Patrick Station,SUBWAY,43.655249,-79.388388,1,Northbound
3106,Downsview Park Station,SUBWAY,43.753311,-79.478693,1,Southbound
3106,Downsview Park Station,SUBWAY,43.753311,-79.478693,1,Northbound
3212,Finch Station,SUBWAY,43.780847,-79.415291,"1,6",
3212,Finch Station,SUBWAY,43.780147,-79.415692,"1,6",Southbound
3213,Bloor Station,SUBWAY,43.670049,-79.385389,1,Southbound
3213,Bloor Station,SUBWAY,43.671044,-79.385918,1,Northbound
3219,Rosedale Station,SUBWAY,43.676049,-79.388089,1,Southbound
3219,Rosedale Station,SUBWAY,43.677249,-79.388589,1,Northbound
3234,King Station,SUBWAY,43.649649,-79.378088,1,Northbound
3234,King Station,SUBWAY,43.648449,-79.377688,1,Southbound
3238,Queen Station,SUBWAY,43.653349,-79.379588,1,Northbound
3238,Queen Station,SUBWAY,43.652149,-79.379188,1,Southbound
3245,Wellesley Station,SUBWAY,43.664949,-79.383488,1,Southbound
3245,Wellesley Station,SUBWAY,43.666149,-79.383788,1,Northbound
3539,Kennedy Station,SUBWAY,43.732569,-79.263049,"2,5",
3539,Kennedy Station,SUBWAY,43.731978,-79.263574,"2,5",
3539,Kennedy Station,SUBWAY,43.732149,-79.264785,"2,5",Westbound
